dataset,image_path,has_annotation,defect_class,annotation_source
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\tree.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\truck.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\van.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\vase.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\wall.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\wardrobe.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\washer.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\water.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\waterfall.jpg,True,No_Defect,uav_inspection
UAV_Inspection,Segmentation\models\PSPNet-Keras-tensorflow\utils\color150\windowpane.jpg,True,No_Defect,uav_inspection
